"","y","x1","x2","z","lon","lat"
"154",1,1,2,54.6891702644374,7.1300509930288,8.5024794021585
"155",0,1,2,53.5855245741549,8.80275190712732,6.3385945724566
"156",0,1,2,47.8823914976355,6.90441885918827,5.68476823638994
"157",1,1,2,53.0053292616791,5.38732910416811,6.06653394735527
"158",0,1,2,53.700274383032,6.53217380221005,4.51847734891422
"159",0,1,2,49.6800551442748,6.49371455098185,5.61223708315992
"160",1,1,2,39.0036573719209,3.99869183393014,4.6758059301915
"161",0,1,2,55.8325945105061,7.35649507109894,8.49071273924377
"162",0,1,2,33.3657518360834,7.21895568474813,6.57879498977457
"163",0,1,2,27.4338170323504,7.03182308654615,6.6525238712909
"164",0,1,2,64.2742422032771,7.45953604446448,5.77165627465434
"165",0,1,2,71.374505565339,8.26851290618288,6.64841888800545
"166",0,1,2,43.1271002771724,3.41552514693739,5.16803152070811
"167",1,1,2,67.4866223194628,5.99635045489464,5.76964955224673
"168",0,1,2,65.3802907225504,6.4008987362676,6.24104618087157
"169",0,1,2,58.5545006737028,6.62732032315359,6.29731725366414
"170",0,1,2,53.0714931429179,0.761914926697183,4.19638388173834
"171",0,1,2,64.0307879487572,3.85382972702512,3.29753461436266
"172",0,1,2,53.4213486873146,6.75578601412798,6.10738774782863
"173",0,1,2,46.9769631821071,6.93184737132431,8.64621436718924
"174",0,1,2,50.823497289492,2.73186968457916,3.53433687331648
"175",1,1,2,55.0539084208715,3.3152167833749,2.7611941022388
"176",0,1,2,27.4370214622399,2.1333268922984,1.70388132272072
"177",1,1,2,42.0603228715951,6.40015303246597,5.74652527205073
"178",0,1,2,71.7400554585989,7.00770867383325,7.95347705216592
"179",0,1,2,35.4884451783633,3.14217512474677,2.02265781064745
"180",0,1,2,42.0668191090094,4.11150152843685,3.46854435875896
"181",0,1,2,45.0179489856138,8.93394879451601,7.9985208534015
"182",0,1,2,42.1444222251097,6.6216532968145,7.19598564394293
"183",0,1,2,47.0263491244374,7.45912322981923,4.50625136301497
"184",0,1,2,55.9760091194653,8.56675355611835,6.80575471181703
"185",0,1,2,44.8351751091618,5.79014486373296,5.82920503027105
"186",0,1,2,38.2947024707198,6.40565579772329,7.60778049742391
"187",0,1,2,45.0420226166569,3.39508262279271,3.35677562716084
"188",1,1,2,58.0340156915241,6.15610494276377,6.03997934996622
"189",0,1,2,53.2476212205201,3.69139747372741,3.56768595943537
"190",0,1,2,63.863280596993,7.15191820866326,7.52938582977252
"191",0,1,2,44.0238270741011,7.01629625867491,6.21018395001744
"192",0,1,2,32.6021646746462,6.74895809160602,6.62869371504902
"193",1,1,2,74.8074520229249,5.23888933282821,6.39541739091332
"194",0,1,3,42.6144458605856,4.91542759209371,3.22533340422926
"195",0,1,3,34.1827902103975,4.84273888796637,0.723971581929966
"196",0,1,3,49.6996619898309,5.57629403877146,5.09157490110436
"197",0,1,3,36.7024634147077,5.55330661972646,5.46459510987163
"198",1,1,3,48.5150110409349,7.64380170439317,7.63631526653918
"199",0,1,3,40.0120582619845,5.09560336567332,6.58202222477585
"200",0,1,3,43.0548141607647,4.90200322386839,8.40762936006688
"201",1,1,3,44.4225154982563,9.12506242934916,2.37001440684447
"202",0,1,3,62.0393208107787,4.92115086668622,5.17192690412546
"203",0,1,3,31.6263241092198,3.99558546282739,6.91711254294727
"204",0,1,3,16.3928594858988,4.67330241501836,5.98893903562674
"205",0,1,3,69.4081863971411,5.39310762679505,7.36080784380482
"206",0,1,3,24.928402597925,4.82741317594368,5.22290663068689
"207",0,1,3,47.9008666574053,5.56107439131226,6.73605979298983
"208",0,1,3,58.7349712241402,5.62248508710436,7.01087206412323
"209",1,1,3,50.3181829537738,7.84858296982146,6.27378103717042
"210",0,1,3,48.5924139040877,4.29564683843202,7.05757546219663
"211",0,1,3,31.4760623502037,5.68926725088162,5.70331612770659
"212",0,1,3,51.6178677840281,5.14709305486752,8.246041613497
"213",0,1,3,47.35609786285,4.58353790957137,2.56852097349094
"214",1,1,3,54.2015300323864,8.774281645039,0.144094434508983
"215",1,1,3,49.1559111147666,8.34232106735989,4.32612344146594
"216",1,1,3,28.5185405103714,8.76416739451303,3.31485036542897
"217",0,1,3,36.4428482685483,5.20459516645033,6.26981496903211
"218",0,1,3,61.8829519429815,4.78541735206283,3.91710646625097
"219",0,1,3,34.3437210315477,5.12118191289667,8.89014030109962
"220",0,1,3,42.8943576507965,4.63500176204302,7.08147783358849
"221",1,1,3,33.0410499525211,9.10092367487859,7.73543918209591
"222",0,1,3,39.5116036177544,4.88746947151488,6.11898442256836
"223",0,1,3,51.1731220641316,5.56420474720335,9.62798083360435
"224",0,1,3,31.2595514774013,4.47700458298269,5.6971630077902
"225",0,1,3,39.3256696970538,5.35643817183635,5.50215022203257
"226",0,1,3,47.5928562368077,5.22244833473098,6.02243149339003
"227",1,1,3,53.6234369667847,7.72827631707578,1.02846273159889
"228",0,1,3,52.0805578854129,4.32878613459643,0.617574262370248
"229",1,1,3,59.8450346470536,8.66563110229604,3.62242449367503
"230",1,1,3,34.6634346479319,8.52468293800607,6.73795126630608
"231",0,1,3,68.4027869850621,5.60430326184789,3.88385600034963
"232",1,1,3,70.7593493002464,7.49080938443842,2.90110641197033
"233",0,1,3,43.0962692525477,4.50660251744584,6.86460189689067
"234",1,1,3,47.5776339002906,9.18617650820796,4.29460276619536
"235",0,1,3,33.0261156536379,4.75157820096154,1.39181927560539
"236",0,1,3,68.4000570067309,4.46682251333729,6.18631839810805
"237",0,1,3,49.8873399652755,4.40089254573722,3.69992241278288
"238",1,1,3,40.8096317509609,7.98815171709815,5.03594589147765
"239",1,1,3,65.3198207133499,8.95056851698115,5.41759408175542
"240",0,1,3,41.1223591208015,5.08980572875032,6.40703080095895
"241",0,1,3,39.151803820516,5.1017436089299,6.90846245609027
"242",0,1,3,26.7753390255382,4.58140095709051,7.07954335277876
"243",0,1,3,57.7738316877416,4.3806183423481,1.25385512449313
"244",0,1,3,55.1249083134303,5.03733904517384,6.13974514917682
"245",0,1,3,51.3447925526472,4.50705196987732,5.29662436670748
"246",0,1,3,42.0827148812823,4.71313644486359,6.83285712511322
"247",1,1,3,63.4618270576408,8.59847919879494,4.78676903550687
"248",1,1,3,53.1716956315771,8.56298107121803,6.8961106245237
"249",0,1,3,40.4385794086894,6.13510394964784,6.88734890464499
"250",1,1,3,68.0891958391485,9.16613678942972,4.94064437002452
"251",0,1,3,47.3423824695235,4.49421185655033,2.97356734837917
"252",1,1,3,41.6714073877716,7.67828936036357,2.09655697127979
"253",1,1,3,45.9899822490213,8.11064373366195,7.0411425710678
"254",0,1,3,50.2965845659276,3.87829420867883,3.02085563192386
"255",0,1,3,51.3117228863826,5.48064287199268,3.32173455325445
"256",0,1,3,47.6422022314242,4.69942529021278,0.804543204815163
"257",0,1,3,55.1977195809274,4.87137450341187,2.91411041679149
"258",0,1,3,55.9250908267435,5.46902427768271,2.73344026747122
"259",0,1,3,36.3107532223432,5.96965733851489,5.13613660812812
"260",0,1,3,54.5664355563942,3.88940602563617,7.77298148281276
"261",1,1,3,52.2693400579883,8.61630900944321,6.52898553346407
"262",1,1,3,48.4033741464764,8.66982434376011,9.62750026933405
"263",0,1,3,61.3742731770006,4.71597870842544,2.93538316722216
"264",0,1,3,57.9049608367279,4.26436525189518,0.121086628731126
"265",0,1,3,44.1516478689536,4.02247047957609,5.69858164394053
"266",0,1,3,43.9529370099851,6.08510219151282,3.71331372314144
"267",1,1,3,50.5381112793295,8.68702712279536,2.24912927865936
"268",0,1,3,46.8739196137343,6.0244102218197,3.27505575834752
"269",1,1,3,62.1721995926733,8.81889548583823,4.2575383990236
"270",0,1,3,52.4957083113927,5.20661186704957,5.08633301809649
"271",0,1,3,47.3021015956064,5.37188379395219,6.46739320928132
"272",0,1,3,48.0692704750334,4.91950781706342,2.07856807862803
"273",0,1,3,47.9897792227443,5.01928163280312,6.08817416578824
"274",0,1,3,57.5240403804673,6.2560330867341,6.17317390732828
"275",0,1,3,46.728066424583,5.22094272873946,2.71155782075089
"276",1,1,3,41.6526320689817,8.47526859650085,4.18208268923618
"277",1,1,3,49.4576795105514,9.49285035131993,5.93593052328068
"278",0,1,3,49.1645655362425,4.48895087395358,5.06636440487025
"279",1,1,3,39.064457689755,8.57623066167696,5.87243184511916
"280",0,1,3,56.3243747285734,4.96964444606492,2.51188528368573
"281",1,1,3,39.2723576431519,8.83141429502033,6.63879433068302
"282",1,1,3,42.8655238647367,8.02451259767095,4.6254117495765
"283",1,1,3,56.947160149403,7.6271853977317,8.1971295545277
"284",1,1,3,53.2352201979804,8.36438877379686,2.55269930826583
"285",0,1,3,46.5690944604764,5.54084473475267,3.6839150245758
"286",1,1,3,51.8794645540957,6.99026546239074,6.98453111810931
"287",0,1,3,53.1548542610825,5.27188916892989,2.97969366842735
"288",0,1,3,53.5603186544604,4.61828864384151,3.04237650782856
"289",0,1,3,36.2631084783721,5.53667061186736,5.19791170308433
"290",0,1,3,49.3674836028352,5.08967507607669,5.62349400636314
"291",1,1,3,51.9843220207715,7.98016271691345,8.64918650843829
"292",0,1,3,52.3094690525364,5.05479662670991,6.23951911640818
"293",0,1,3,49.1144585234728,5.56725756789233,6.85127127048142
"294",1,1,3,53.9381839616128,7.97028715510893,3.76620652883335
"295",1,1,3,56.0570427788438,9.25936333547975,3.18748870359739
"296",0,1,3,42.8584990448468,5.68020561575266,8.10760251352283
"297",0,2,1,56.1010422328466,3.17473597946417,5.31292651191838
"298",1,2,1,46.1434332867084,5.90212704336532,1.8897027810831
"299",1,2,1,48.1414999465703,2.99434688594673,2.13933131670651
"300",1,2,1,39.7606936235042,6.33768087684288,1.88035234424541
"301",0,2,1,40.3473471240989,4.03446984279696,6.49872212209844
"302",1,2,1,53.4407317237048,3.01067437831784,3.20924825539919
"303",1,2,1,42.7580671035861,3.95770809637377,1.50208408262574
"304",1,2,1,50.7993271842977,6.37369185148615,3.14923073707368
"305",1,2,1,57.6797418584587,6.08134559391575,2.61374709214539
"306",1,2,1,48.8770088433302,7.27447570490267,3.07412054504435
"307",0,2,1,42.3418508447021,8.11625425199061,7.39372405046606
"308",1,2,1,44.4266956873422,2.17545442556904,2.63655094075926
"309",1,2,1,37.0235314130671,3.88202201905252,3.30958688835258
"310",1,2,1,46.9724679501964,4.12712675680196,1.24675905932662
"311",1,2,1,60.9460256879463,6.42620416740823,2.29423367277969
"312",1,2,1,47.0622740067924,4.10568079267946,1.33106826145479
"313",1,2,1,77.6610369086142,3.371224827495,3.32415286807341
"314",0,2,1,49.292936273682,7.51725325256091,3.77648453422915
"315",1,2,1,48.6402305222176,4.02265163081305,2.89053461327399
"316",1,2,1,39.3284594729863,5.27112505163179,0.635165739599629
"317",0,2,1,47.5071038853357,3.37868111305725,4.35677635306829
"318",1,2,1,47.9182851963211,5.26869370932224,2.01186926794985
"319",1,2,1,57.1537513116291,6.883874383583,1.64981539090703
"320",1,2,1,36.1302725381143,6.37607607714296,1.4092939515272
"321",1,2,1,44.2258696943524,7.12669452482496,2.11611195803656
"322",0,2,1,54.8609239904463,2.16688183200433,6.04146575968085
"323",0,2,1,35.4013029715671,3.19849448090126,5.7570061653295
"324",0,2,1,36.6594917026834,4.9032232978089,5.80003991703026
"325",0,2,1,43.2539820145918,2.95264701416939,3.45062534489052
"326",1,2,1,46.6016865517221,3.98423611176847,2.45475816183213
"327",0,2,1,57.9060509045001,3.31126116894426,3.52769257459273
"328",0,2,1,64.0944805423573,4.10567672927304,6.42338867364805
"329",0,2,1,42.7847425230896,2.49585822831314,5.26684607649462
"330",1,2,1,25.4777641015469,5.3468528545018,3.16485868567856
"331",0,2,1,38.9331632605252,3.04328017146854,4.8552962444122
"332",1,2,1,74.4953507515304,6.25974512899467,2.76811040886682
"333",1,2,1,50.3826763949771,4.15572783001442,2.41268260570409
"334",0,2,1,23.0108030227295,7.31405972583823,6.69643773329879
"335",0,2,1,56.1577954196053,7.26432216894854,5.16428763734646
"336",1,2,1,40.8672930152147,2.68888131118939,2.00153797926773
"337",1,2,1,54.2353681868481,0.611352361869075,2.72337642433203
"338",1,2,1,57.0766043785907,6.11518795325728,2.17897489108664
"339",0,2,1,54.3872576685629,4.86858341176809,5.3307815214715
"340",0,2,1,53.2195606388696,2.27412526759329,3.9083150341751
"341",1,2,1,41.888016843348,5.71612410990433,1.87967251258551
"342",0,2,1,34.4887562364083,8.34661969451796,4.13010071187582
"343",0,2,1,40.0197932115445,3.31142472302497,4.45872394920849
"344",0,2,1,43.5203307418702,5.05657254127307,3.81057268574157
"345",1,2,1,63.9559676277784,3.87252105583023,2.2433051167295
"346",0,2,1,37.6344692907119,5.10092970904741,6.19446498596925
"347",0,2,1,41.732916361644,3.12833834658791,4.08831751803963
"348",1,2,1,54.1707944326779,4.95186408732992,2.20491785000968
"349",1,2,1,60.7246537131643,4.61639971622468,2.4529835343666
"350",1,2,1,39.0913955952568,1.53100128722223,3.1361593348664
"351",0,2,1,35.8348173232816,8.73733746579774,4.57612650802506
"352",1,2,1,49.3704040347296,8.43529395918747,2.36574144290756
"353",1,2,1,41.8354446208942,3.44610006545609,3.78946817901126
"354",1,2,1,41.4086399002493,5.92591948153226,2.43357867831679
"355",1,2,1,53.5780422592101,5.18773661152201,2.38026186265922
"356",1,2,1,41.2647720478197,7.57384666417431,2.02781913196504
"357",0,2,1,36.8794543502688,8.41117108630632,5.64564923670744
"358",1,2,1,58.587795885882,3.78395816296795,1.8574466447093
"359",0,2,1,49.8978844108751,1.83737451754208,4.76201060929194
"360",1,2,1,51.3603571985173,6.5440831851949,0.843693949809761
"361",0,2,1,26.717353399044,2.05045960819598,3.8956056110261
"362",1,2,1,51.7631622833467,7.76293067183457,2.46602468045438
"363",1,2,1,56.1376828972458,5.89818039700734,0.992528863502561
"364",0,2,1,49.3942904102811,3.1107008582591,4.34940816651296
"365",0,2,1,40.5466506018683,7.89724667584406,6.45341879351786
"366",1,2,1,34.009699377827,3.2177231107453,2.63450884821714
"367",1,2,1,50.9241654168033,4.8487644372395,3.09915923971575
"368",0,2,1,61.4778076351545,2.10533223136785,5.90595131692287
"369",1,2,1,61.4759666205474,4.10944918517097,2.28844714805612
"370",1,2,1,57.0849552282165,5.0582918395704,1.27362850451376
"371",1,2,1,46.0752976333691,5.77858964218186,0.787228696430114
"372",0,2,1,35.8816729463235,8.27926203810011,4.44917244339034
"373",1,2,1,36.141009906159,3.62112733392058,2.63534662293859
"374",1,2,1,47.9874190687386,4.28939384446155,3.16412316593589
"375",1,2,1,41.2716786859575,5.45008139622046,2.76878363012862
"376",1,2,1,57.5083388186503,4.23293610838877,2.67197602623802
"377",1,2,1,55.1915344371274,8.08337967981369,1.96663926771882
"378",1,2,1,45.2651249171784,5.27308715951684,2.1768775189369
"379",0,2,1,50.7813228316877,5.56250876563282,6.60476507859461
"380",1,2,1,55.2355601213699,4.3144172999623,3.65714929182392
"381",0,2,1,41.7114322585102,8.94575631806121,4.94581724390466
"382",1,2,1,44.2998975273894,5.35492374751293,2.14386683009923
"383",1,2,1,42.4015156672859,3.81033325344101,2.48269844090561
"384",1,2,1,44.7585789469327,5.65140848413226,3.34897372864226
"385",0,2,1,57.7740165878178,9.33500679757697,5.79705300555206
"386",1,2,1,31.5940512764497,4.18310748298788,2.68456108335014
"387",1,2,1,61.5600698718289,6.00695636121236,1.10439793659473
"388",0,2,1,45.7052555942636,2.87616673471098,4.23140344624348
"389",1,2,1,41.4443531365119,6.32518992169051,1.13519239177821
"390",1,2,1,22.0636288374726,4.06587257713274,2.66799456568062
"391",1,2,1,46.3267962331708,6.0036751357143,2.1556013652403
"392",1,2,1,46.7604276772559,3.84484462146595,2.3070935482952
"393",0,2,1,60.2377254680205,7.40867177007648,3.94250608211447
"394",1,2,1,60.5102068850657,3.34891043257458,1.00485426811925
"395",1,2,1,40.3776407534897,5.79343674382607,3.45569342660153
"396",0,2,1,47.8937868003868,2.14915648985587,5.42532881286202
"397",1,2,1,54.1201890692895,3.84455253403223,1.16053611431418
"398",0,2,1,40.1864408848525,8.22699804241477,6.16546474892201
"399",0,2,1,42.4981529741443,6.95133617211798,6.37226188506459
"400",1,2,1,38.3603146370063,7.24408258014738,3.50988911033835
"401",1,2,1,53.9746082846548,6.36414913022939,1.74050522911276
"402",1,2,1,51.5705194251517,4.44150785188413,2.18214764788432
"403",1,2,1,49.550562780416,2.89289397516078,1.88367043735302
"404",1,2,1,31.7282992733232,3.52169491311256,2.03881724998496
"405",0,2,1,47.1111112451933,6.76016507206133,4.16976328772654
"406",1,2,1,33.7506105305499,5.28469262679646,3.01721398698628
"407",1,2,1,30.8516211375424,5.85870694773182,2.27405290279038
"408",1,2,1,34.4908618833387,6.1256542085387,2.90556273839185
"409",1,2,1,62.2447754602446,4.07151479035007,2.16141591111319
"410",1,2,1,65.9991692946631,4.31649047898958,2.65900641405363
"411",0,2,1,43.2403033059385,3.33085383597397,4.11719764638439
"412",1,2,1,42.3393111740646,5.2309182047563,3.60785814174384
"413",1,2,1,47.8525147293689,7.17326657197825,2.40997462927547
"414",0,2,1,50.3279998378193,7.23423066421753,3.82506134353631
"415",1,2,1,37.8613529705789,2.8954996561663,2.12572405929371
"416",1,2,1,62.3547124278876,1.3517295066361,1.1343751993877
"417",0,2,1,54.785678006185,5.12273694140356,5.5900799024375
"418",0,2,2,49.0809685402277,4.93569881473851,3.62958852754315
"419",0,2,2,54.5779808216078,4.04695078737674,2.55440835854274
"420",0,2,2,46.9642247541982,4.47710768979199,2.26872802786998
"421",0,2,2,55.6392567469343,4.94671661861333,7.09092927924607
"422",0,2,2,53.9121346090878,5.60353098886942,2.95473861286078
"423",1,2,2,38.582049278079,7.08780823464274,3.29741472254971
"424",0,2,2,38.2468660634656,4.63804121877855,1.44025767633671
